,1번웨이퍼,2번웨이퍼,3번웨이퍼,Error_Chip_Rate_Path,PATH
135,Path_23133,Path_31211,Path_12322,0.06619512195121952,0
103,Path_12222,Path_23133,Path_31311,0.06345569620253165,1
170,Path_22133,Path_31211,Path_13322,0.06301111111111111,2
214,Path_23122,Path_32333,Path_11211,0.06289743589743589,3
131,Path_22333,Path_31211,Path_13122,0.06288297872340426,4
198,Path_12333,Path_23122,Path_31211,0.06185106382978724,5
64,Path_21333,Path_12222,Path_33111,0.061844827586206894,6
69,Path_21333,Path_32211,Path_13122,0.06153061224489796,7
189,Path_22322,Path_13133,Path_31211,0.0614375,8
136,Path_23133,Path_31322,Path_12211,0.06130487804878049,9
138,Path_23133,Path_32322,Path_11211,0.06070731707317073,10
171,Path_22133,Path_31322,Path_13211,0.06037777777777778,11
105,Path_12222,Path_31111,Path_23333,0.060229411764705885,12
177,Path_22211,Path_13133,Path_31322,0.05995238095238095,13
150,Path_31111,Path_23233,Path_12322,0.059893617021276595,14
0,Path_21111,Path_12222,Path_33333,0.0595625,15
139,Path_23222,Path_31111,Path_12333,0.059066326530612244,16
203,Path_23111,Path_32322,Path_11233,0.05898936170212766,17
104,Path_12222,Path_23311,Path_31133,0.05846470588235294,18
158,Path_32311,Path_23122,Path_11233,0.05843617021276596,19
106,Path_12222,Path_31333,Path_23111,0.05842352941176471,20
199,Path_12333,Path_23211,Path_31122,0.05836170212765957,21
113,Path_13111,Path_22233,Path_31322,0.05820408163265306,22
65,Path_21333,Path_13111,Path_32222,0.05793,23
34,Path_21222,Path_13111,Path_32333,0.05791011235955056,24
173,Path_22133,Path_33322,Path_11211,0.05768888888888889,25
31,Path_21211,Path_32333,Path_13122,0.057666666666666665,26
137,Path_23133,Path_32211,Path_11322,0.05708536585365854,27
71,Path_21333,Path_33211,Path_12122,0.05708163265306122,28
200,Path_23111,Path_31233,Path_12322,0.05686170212765958,29
161,Path_33111,Path_22322,Path_11233,0.0565531914893617,30
121,Path_13333,Path_22122,Path_31211,0.05643,31
197,Path_12333,Path_23111,Path_31222,0.05642222222222222,32
124,Path_22111,Path_31322,Path_13233,0.05636,33
1,Path_21111,Path_13222,Path_32333,0.05628888888888889,34
169,Path_22133,Path_13311,Path_31222,0.05622159090909091,35
149,Path_31111,Path_22322,Path_13233,0.05615957446808511,36
148,Path_31111,Path_22233,Path_13322,0.05613265306122449,37
114,Path_13111,Path_22322,Path_31233,0.05602127659574468,38
112,Path_13111,Path_22333,Path_31222,0.055961111111111114,39
126,Path_22111,Path_33322,Path_11233,0.05591,40
116,Path_13222,Path_22333,Path_31111,0.05587368421052632,41
215,Path_23211,Path_32333,Path_11122,0.05573076923076923,42
78,Path_11111,Path_23222,Path_32333,0.055577777777777775,43
15,Path_21122,Path_32333,Path_13211,0.055523809523809524,44
208,Path_31133,Path_23211,Path_12322,0.05551063829787234,45
213,Path_32111,Path_23322,Path_11233,0.055414893617021274,46
107,Path_12311,Path_23133,Path_31222,0.05538690476190476,47
120,Path_13333,Path_22222,Path_31111,0.05534,48
16,Path_21133,Path_33311,Path_12222,0.05521022727272727,49
129,Path_22222,Path_31311,Path_13133,0.05510752688172043,50
117,Path_13222,Path_22133,Path_31311,0.05509677419354839,51
37,Path_21222,Path_32311,Path_13133,0.054966666666666664,52
180,Path_22233,Path_31311,Path_13122,0.0548265306122449,53
89,Path_11222,Path_23111,Path_32333,0.054723529411764706,54
38,Path_21222,Path_33111,Path_12333,0.05472164948453608,55
134,Path_23133,Path_32222,Path_11311,0.054655913978494626,56
43,Path_21233,Path_32311,Path_13122,0.05458,57
172,Path_22133,Path_33211,Path_11322,0.05446666666666666,58
108,Path_12311,Path_23222,Path_31133,0.05443877551020408,59
130,Path_22333,Path_31122,Path_13211,0.05443617021276596,60
63,Path_21322,Path_13133,Path_32211,0.05440697674418605,61
2,Path_21111,Path_13333,Path_32222,0.054336633663366336,62
205,Path_23333,Path_31211,Path_12122,0.05424468085106383,63
123,Path_22111,Path_31233,Path_13322,0.0542,64
195,Path_12111,Path_23233,Path_31322,0.054135416666666665,65
211,Path_31311,Path_23233,Path_12122,0.054127659574468086,66
128,Path_22222,Path_13311,Path_31133,0.05409,67
13,Path_21122,Path_12333,Path_33211,0.05385,68
6,Path_21111,Path_33233,Path_12322,0.05384,69
74,Path_33311,Path_22122,Path_11233,0.0538,70
66,Path_21333,Path_13222,Path_32111,0.05377835051546392,71
164,Path_33333,Path_22122,Path_11211,0.05375,72
167,Path_22122,Path_13311,Path_31233,0.05366,73
86,Path_11222,Path_23133,Path_32311,0.05358045977011494,74
183,Path_22311,Path_31233,Path_13122,0.05351063829787234,75
119,Path_13333,Path_22111,Path_31222,0.053338709677419355,76
42,Path_21233,Path_13111,Path_32322,0.0533,77
181,Path_22311,Path_31222,Path_13133,0.05325903614457831,78
175,Path_22211,Path_31133,Path_13322,0.0531734693877551,79
179,Path_22233,Path_13311,Path_31122,0.053153061224489796,80
110,Path_12311,Path_23233,Path_31122,0.05309574468085106,81
201,Path_23111,Path_31322,Path_12233,0.053,82
132,Path_22333,Path_33122,Path_11211,0.05296808510638298,83
111,Path_13111,Path_22222,Path_31333,0.05295,84
94,Path_11333,Path_32222,Path_23111,0.05277040816326531,85
122,Path_13333,Path_22211,Path_31122,0.052744897959183676,86
142,Path_23222,Path_32311,Path_11133,0.05254545454545455,87
5,Path_21111,Path_32322,Path_13233,0.05249,88
19,Path_21133,Path_32222,Path_13311,0.052366336633663364,89
49,Path_21311,Path_12222,Path_33133,0.05224431818181818,90
51,Path_21311,Path_32222,Path_13133,0.05223936170212766,91
68,Path_21333,Path_32122,Path_13211,0.052234693877551024,92
151,Path_31111,Path_23322,Path_12233,0.052127659574468084,93
70,Path_21333,Path_33122,Path_12211,0.05203061224489796,94
209,Path_31133,Path_23322,Path_12211,0.05201063829787234,95
99,Path_12133,Path_23222,Path_31311,0.05192857142857143,96
109,Path_12311,Path_23122,Path_31233,0.05191489361702128,97
168,Path_22122,Path_31311,Path_13233,0.05189,98
44,Path_21233,Path_33111,Path_12322,0.0518,99
4,Path_21111,Path_32233,Path_13322,0.05165,100
187,Path_22322,Path_31133,Path_13211,0.051627659574468084,101
35,Path_21222,Path_13333,Path_32111,0.05154123711340206,102
102,Path_12133,Path_23322,Path_31211,0.05153191489361702,103
153,Path_31333,Path_22211,Path_13122,0.051479591836734694,104
118,Path_13222,Path_22311,Path_31133,0.05137894736842105,105
93,Path_11333,Path_23222,Path_32111,0.05136734693877551,106
140,Path_23222,Path_31333,Path_12111,0.051277777777777776,107
85,Path_11222,Path_22333,Path_33111,0.051225806451612906,108
72,Path_33311,Path_11222,Path_22133,0.051175824175824176,109
57,Path_21322,Path_13111,Path_32233,0.05114,110
39,Path_21222,Path_33333,Path_12111,0.05103061224489796,111
10,Path_21122,Path_13333,Path_32211,0.05097,112
115,Path_13222,Path_22111,Path_31333,0.05094897959183674,113
92,Path_11333,Path_22222,Path_33111,0.05088,114
36,Path_21222,Path_32133,Path_13311,0.050768041237113405,115
101,Path_12133,Path_23211,Path_31322,0.05076595744680851,116
145,Path_23311,Path_31233,Path_12122,0.05076595744680851,117
18,Path_21133,Path_13222,Path_32311,0.050755102040816326,118
76,Path_11111,Path_22222,Path_33333,0.050675,119
146,Path_23311,Path_32122,Path_11233,0.05063829787234043,120
84,Path_11222,Path_22111,Path_33333,0.0505625,121
11,Path_21122,Path_32311,Path_13233,0.05054,122
184,Path_22311,Path_33122,Path_11233,0.05051063829787234,123
3,Path_21111,Path_33222,Path_12333,0.050326086956521736,124
196,Path_12111,Path_23322,Path_31233,0.0503125,125
159,Path_32311,Path_23233,Path_11122,0.05024468085106383,126
143,Path_23311,Path_32222,Path_11133,0.050176767676767674,127
141,Path_23222,Path_32133,Path_11311,0.050176767676767674,128
30,Path_21211,Path_13133,Path_32322,0.05002325581395349,129
79,Path_11111,Path_32222,Path_23333,0.04999489795918367,130
133,Path_22333,Path_33211,Path_11122,0.04998936170212766,131
182,Path_22311,Path_31122,Path_13233,0.049882978723404255,132
157,Path_32133,Path_23322,Path_11211,0.04985106382978723,133
202,Path_23111,Path_32233,Path_11322,0.04980851063829787,134
125,Path_22111,Path_33233,Path_11322,0.04976,135
194,Path_12111,Path_23333,Path_31222,0.049664835164835164,136
20,Path_21133,Path_32211,Path_13322,0.0496,137
22,Path_21133,Path_33211,Path_12322,0.04938,138
155,Path_31333,Path_23211,Path_12122,0.049340425531914894,139
73,Path_33311,Path_22222,Path_11133,0.049272277227722774,140
33,Path_21222,Path_12311,Path_33133,0.04912371134020618,141
14,Path_21122,Path_13311,Path_32233,0.04904,142
97,Path_11333,Path_23122,Path_32211,0.04901063829787234,143
212,Path_32111,Path_23233,Path_11322,0.04873404255319149,144
47,Path_21233,Path_32111,Path_13322,0.04873,145
160,Path_33111,Path_22233,Path_11322,0.04856122448979592,146
191,Path_11133,Path_23322,Path_32211,0.04853125,147
67,Path_21333,Path_33222,Path_12111,0.0485,148
100,Path_12133,Path_23311,Path_31222,0.04847777777777778,149
204,Path_23333,Path_31122,Path_12211,0.04845744680851064,150
127,Path_22222,Path_11311,Path_33133,0.04833663366336634,151
32,Path_21222,Path_33311,Path_12133,0.048304123711340206,152
12,Path_21122,Path_33333,Path_12211,0.0483,153
28,Path_21211,Path_12333,Path_33122,0.0482,154
82,Path_11111,Path_23233,Path_32322,0.04803191489361702,155
188,Path_22322,Path_33133,Path_11211,0.04802127659574468,156
40,Path_21233,Path_33311,Path_12122,0.04792,157
9,Path_21122,Path_12311,Path_33233,0.04776,158
46,Path_21233,Path_13311,Path_32122,0.04766,159
165,Path_33333,Path_22211,Path_11122,0.0476530612244898,160
162,Path_33222,Path_22133,Path_11311,0.047630681818181815,161
27,Path_21211,Path_33333,Path_12122,0.0476,162
210,Path_31311,Path_23122,Path_12233,0.047563829787234044,163
90,Path_11222,Path_23333,Path_32111,0.04743548387096774,164
61,Path_21322,Path_32111,Path_13233,0.04741,165
190,Path_11133,Path_23211,Path_32322,0.04728125,166
152,Path_31333,Path_22122,Path_13211,0.04725,167
95,Path_11333,Path_22122,Path_33211,0.04724,168
206,Path_23333,Path_32122,Path_11211,0.04720212765957447,169
154,Path_31333,Path_23122,Path_12211,0.04704255319148936,170
53,Path_21311,Path_32233,Path_13122,0.047,171
166,Path_22122,Path_11311,Path_33233,0.046950980392156866,172
21,Path_21133,Path_32322,Path_13211,0.04675,173
50,Path_21311,Path_13222,Path_32133,0.04666326530612245,174
7,Path_21111,Path_33322,Path_12233,0.04641,175
87,Path_11222,Path_23311,Path_32133,0.04636021505376344,176
186,Path_22322,Path_11133,Path_33211,0.04621875,177
192,Path_11311,Path_23122,Path_32233,0.04615625,178
60,Path_21322,Path_12111,Path_33233,0.04604901960784314,179
207,Path_23333,Path_32211,Path_11122,0.04598936170212766,180
77,Path_11111,Path_22333,Path_33222,0.04590449438202247,181
45,Path_21233,Path_12111,Path_33322,0.04573529411764706,182
81,Path_11111,Path_22322,Path_33233,0.04573404255319149,183
88,Path_11222,Path_22311,Path_33133,0.045672043010752686,184
41,Path_21233,Path_12311,Path_33122,0.04563,185
91,Path_11333,Path_22111,Path_33222,0.04560869565217391,186
83,Path_11111,Path_23322,Path_32233,0.04553191489361702,187
156,Path_32133,Path_23211,Path_11322,0.04541489361702128,188
144,Path_23311,Path_31122,Path_12233,0.04538297872340426,189
193,Path_11311,Path_23233,Path_32122,0.04521875,190
55,Path_21311,Path_33233,Path_12122,0.04505,191
174,Path_22211,Path_11133,Path_33322,0.04503,192
23,Path_21133,Path_33322,Path_12211,0.04482,193
59,Path_21322,Path_33111,Path_12233,0.04469,194
17,Path_21133,Path_12311,Path_33222,0.04459239130434783,195
80,Path_11111,Path_22233,Path_33322,0.04445918367346939,196
75,Path_33311,Path_22233,Path_11122,0.04430612244897959,197
98,Path_11333,Path_23211,Path_32122,0.044276595744680854,198
58,Path_21322,Path_32133,Path_13211,0.04415,199
185,Path_22311,Path_33233,Path_11122,0.044074468085106386,200
96,Path_11333,Path_22211,Path_33122,0.04386734693877551,201
56,Path_21322,Path_12133,Path_33211,0.04386,202
176,Path_22211,Path_33133,Path_11322,0.04377551020408163,203
25,Path_21211,Path_13333,Path_32122,0.04366,204
178,Path_22233,Path_11311,Path_33122,0.04356,205
29,Path_21211,Path_33133,Path_12322,0.04351,206
147,Path_23311,Path_32233,Path_11122,0.04340425531914894,207
26,Path_21211,Path_32133,Path_13322,0.04323,208
163,Path_33222,Path_22311,Path_11133,0.04307222222222222,209
62,Path_21322,Path_33133,Path_12211,0.04279,210
8,Path_21122,Path_33311,Path_12233,0.04223,211
52,Path_21311,Path_32122,Path_13233,0.04158,212
48,Path_21311,Path_12133,Path_33222,0.040891304347826084,213
24,Path_21211,Path_12133,Path_33322,0.04002,214
54,Path_21311,Path_33122,Path_12233,0.03723,215
